Grammar:

Rule 0     S' -> program


state 101

    (101) function_return -> RETURN . ( expression ) ;
    (               shift and go to state 119


state 102

    (89) call_func -> call_func_body . ;
    ;               shift and go to state 120


state 103

    (82) cycles -> while_loop .
    RETURN          reduce using rule 82 (cycles -> while_loop .)
    IF              reduce using rule 82 (cycles -> while_loop .)
    READ            reduce using rule 82 (cycles -> while_loop .)
    PRINT           reduce using rule 82 (cycles -> while_loop .)
    ID              reduce using rule 82 (cycles -> while_loop .)
    WHILE           reduce using rule 82 (cycles -> while_loop .)
    FOR             reduce using rule 82 (cycles -> while_loop .)
    }               reduce using rule 82 (cycles -> while_loop .)


state 104

    (83) cycles -> for_loop .
    RETURN          reduce using rule 83 (cycles -> for_loop .)
    IF              reduce using rule 83 (cycles -> for_loop .)
    READ            reduce using rule 83 (cycles -> for_loop .)
    PRINT           reduce using rule 83 (cycles -> for_loop .)
    ID              reduce using rule 83 (cycles -> for_loop .)
    WHILE           reduce using rule 83 (cycles -> for_loop .)
    FOR             reduce using rule 83 (cycles -> for_loop .)
    }               reduce using rule 83 (cycles -> for_loop .)


state 105

    (76) conditional -> IF . ( expression ) np_if { body } opt_else np_end_if
    (               shift and go to state 121


state 106

    (74) assign -> variable . = np_push_operator expression ; np_check_assignment_operator
    =               shift and go to state 122


state 107

    (69) read -> READ . ( r_args ) ;
    (               shift and go to state 123


state 108

    (63) print -> PRINT . ( p_args ) ;
    (               shift and go to state 124


state 109

    (90) call_func_body -> ID . opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> ID . opt_class_func opt_arr_call np_push_var_operand
    (91) opt_class_func -> . eps
    (92) opt_class_func -> . . ID
    (149) eps -> .
    .               shift and go to state 127
    [               reduce using rule 149 (eps -> .)
    (               reduce using rule 149 (eps -> .)
    =               reduce using rule 149 (eps -> .)
    /               reduce using rule 149 (eps -> .)
    *               reduce using rule 149 (eps -> .)
    -               reduce using rule 149 (eps -> .)
    +               reduce using rule 149 (eps -> .)
    EQUAL_TO        reduce using rule 149 (eps -> .)
    NOT_EQUAL_TO    reduce using rule 149 (eps -> .)
    LESS_OR_EQUAL_TO reduce using rule 149 (eps -> .)
    GREATER_OR_EQUAL_TO reduce using rule 149 (eps -> .)
    >               reduce using rule 149 (eps -> .)
    <               reduce using rule 149 (eps -> .)
    &               reduce using rule 149 (eps -> .)
    |               reduce using rule 149 (eps -> .)
    )               reduce using rule 149 (eps -> .)
    ,               reduce using rule 149 (eps -> .)
    ;               reduce using rule 149 (eps -> .)
    ]               reduce using rule 149 (eps -> .)
    TO              reduce using rule 149 (eps -> .)

    opt_class_func                 shift and go to state 125
    eps                            shift and go to state 126

state 110

    (85) while_loop -> WHILE . np_cycle_start ( expression ) np_while { body } np_while_return
    (86) np_cycle_start -> .
    (               reduce using rule 86 (np_cycle_start -> .)

    np_cycle_start                 shift and go to state 128

state 111

    (84) for_loop -> FOR . ( ID = expression TO expression ) { body }
    (               shift and go to state 129


state 112

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) . opt_vars { body } np_endfunc np_exit_scope functions
    (4) opt_vars -> . eps
    (5) opt_vars -> . vars
    (149) eps -> .
    (10) vars -> . VAR np_create_var_table var_type
    {               reduce using rule 149 (eps -> .)
    VAR             shift and go to state 10

    opt_vars                       shift and go to state 130
    eps                            shift and go to state 8
    vars                           shift and go to state 9

state 113

    (48) param -> type ID . np_save_id np_save_param moreparams
    (18) np_save_id -> .
    ,               reduce using rule 18 (np_save_id -> .)
    )               reduce using rule 18 (np_save_id -> .)
    CHAR            reduce using rule 18 (np_save_id -> .)
    FLOAT           reduce using rule 18 (np_save_id -> .)
    INT             reduce using rule 18 (np_save_id -> .)

    np_save_id                     shift and go to state 131

state 114

    (29) classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } . np_exit_scope classes
    (12) np_exit_scope -> .
    CLASS           reduce using rule 12 (np_exit_scope -> .)
    FUNC            reduce using rule 12 (np_exit_scope -> .)
    MAIN            reduce using rule 12 (np_exit_scope -> .)

    np_exit_scope                  shift and go to state 132

state 115

    (36) methods -> METHODS : . functions
    (37) functions -> . eps
    (38) functions -> . function
    (149) eps -> .
    (39) function -> . FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions
    }               reduce using rule 149 (eps -> .)
    FUNC            shift and go to state 20

    functions                      shift and go to state 133
    eps                            shift and go to state 134
    function                       shift and go to state 19

state 116

    (25) more_arr_ids -> , ID . np_save_id [ CTE_INT two_dim ] more_arr_ids
    (18) np_save_id -> .
    [               reduce using rule 18 (np_save_id -> .)

    np_save_id                     shift and go to state 135

state 117

    (146) main -> MAIN np_save_main_id ( ) opt_vars { body } . np_exit_scope
    (12) np_exit_scope -> .
    $end            reduce using rule 12 (np_exit_scope -> .)

    np_exit_scope                  shift and go to state 136

state 118

    (55) opt_stmts -> statements opt_stmts .
    }               reduce using rule 55 (opt_stmts -> statements opt_stmts .)


state 119

    (101) function_return -> RETURN ( . expression ) ;
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 138
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 120

    (89) call_func -> call_func_body ; .
    RETURN          reduce using rule 89 (call_func -> call_func_body ; .)
    IF              reduce using rule 89 (call_func -> call_func_body ; .)
    READ            reduce using rule 89 (call_func -> call_func_body ; .)
    PRINT           reduce using rule 89 (call_func -> call_func_body ; .)
    ID              reduce using rule 89 (call_func -> call_func_body ; .)
    WHILE           reduce using rule 89 (call_func -> call_func_body ; .)
    FOR             reduce using rule 89 (call_func -> call_func_body ; .)
    }               reduce using rule 89 (call_func -> call_func_body ; .)


state 121

    (76) conditional -> IF ( . expression ) np_if { body } opt_else np_end_if
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 150
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 122

    (74) assign -> variable = . np_push_operator expression ; np_check_assignment_operator
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 151

state 123

    (69) read -> READ ( . r_args ) ;
    (70) r_args -> . variable np_create_read_quad more_r_args
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    ID              shift and go to state 154

    r_args                         shift and go to state 152
    variable                       shift and go to state 153

state 124

    (63) print -> PRINT ( . p_args ) ;
    (64) p_args -> . expression np_create_print_quad more_args
    (65) p_args -> . CTE_STRING np_create_print_quad more_args
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    CTE_STRING      shift and go to state 157
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    p_args                         shift and go to state 155
    expression                     shift and go to state 156
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 125

    (90) call_func_body -> ID opt_class_func . np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> ID opt_class_func . opt_arr_call np_push_var_operand
    (93) np_func_call -> .
    (104) opt_arr_call -> . eps
    (105) opt_arr_call -> . [ expression opt_dim_call ]
    (149) eps -> .
    (               reduce using rule 93 (np_func_call -> .)
    [               shift and go to state 161
    =               reduce using rule 149 (eps -> .)
    /               reduce using rule 149 (eps -> .)
    *               reduce using rule 149 (eps -> .)
    -               reduce using rule 149 (eps -> .)
    +               reduce using rule 149 (eps -> .)
    EQUAL_TO        reduce using rule 149 (eps -> .)
    NOT_EQUAL_TO    reduce using rule 149 (eps -> .)
    LESS_OR_EQUAL_TO reduce using rule 149 (eps -> .)
    GREATER_OR_EQUAL_TO reduce using rule 149 (eps -> .)
    >               reduce using rule 149 (eps -> .)
    <               reduce using rule 149 (eps -> .)
    &               reduce using rule 149 (eps -> .)
    |               reduce using rule 149 (eps -> .)
    )               reduce using rule 149 (eps -> .)
    ,               reduce using rule 149 (eps -> .)
    ;               reduce using rule 149 (eps -> .)
    ]               reduce using rule 149 (eps -> .)
    TO              reduce using rule 149 (eps -> .)

    np_func_call                   shift and go to state 158
    opt_arr_call                   shift and go to state 159
    eps                            shift and go to state 160

state 126

    (91) opt_class_func -> eps .
    [               reduce using rule 91 (opt_class_func -> eps .)
    (               reduce using rule 91 (opt_class_func -> eps .)
    =               reduce using rule 91 (opt_class_func -> eps .)
    /               reduce using rule 91 (opt_class_func -> eps .)
    *               reduce using rule 91 (opt_class_func -> eps .)
    -               reduce using rule 91 (opt_class_func -> eps .)
    +               reduce using rule 91 (opt_class_func -> eps .)
    EQUAL_TO        reduce using rule 91 (opt_class_func -> eps .)
    NOT_EQUAL_TO    reduce using rule 91 (opt_class_func -> eps .)
    LESS_OR_EQUAL_TO reduce using rule 91 (opt_class_func -> eps .)
    GREATER_OR_EQUAL_TO reduce using rule 91 (opt_class_func -> eps .)
    >               reduce using rule 91 (opt_class_func -> eps .)
    <               reduce using rule 91 (opt_class_func -> eps .)
    &               reduce using rule 91 (opt_class_func -> eps .)
    |               reduce using rule 91 (opt_class_func -> eps .)
    )               reduce using rule 91 (opt_class_func -> eps .)
    ,               reduce using rule 91 (opt_class_func -> eps .)
    ;               reduce using rule 91 (opt_class_func -> eps .)
    ]               reduce using rule 91 (opt_class_func -> eps .)
    TO              reduce using rule 91 (opt_class_func -> eps .)


state 127

    (92) opt_class_func -> . . ID
    ID              shift and go to state 162


state 128

    (85) while_loop -> WHILE np_cycle_start . ( expression ) np_while { body } np_while_return
    (               shift and go to state 163


state 129

    (84) for_loop -> FOR ( . ID = expression TO expression ) { body }
    ID              shift and go to state 164


state 130

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars . { body } np_endfunc np_exit_scope functions
    {               shift and go to state 165


state 131

    (48) param -> type ID np_save_id . np_save_param moreparams
    (49) np_save_param -> .
    ,               reduce using rule 49 (np_save_param -> .)
    )               reduce using rule 49 (np_save_param -> .)
    CHAR            reduce using rule 49 (np_save_param -> .)
    FLOAT           reduce using rule 49 (np_save_param -> .)
    INT             reduce using rule 49 (np_save_param -> .)

    np_save_param                  shift and go to state 166

state 132

    (29) classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope . classes
    (28) classes -> . eps
    (29) classes -> . CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope classes
    (149) eps -> .
    CLASS           shift and go to state 14
    FUNC            reduce using rule 149 (eps -> .)
    MAIN            reduce using rule 149 (eps -> .)

    classes                        shift and go to state 167
    eps                            shift and go to state 168

state 133

    (36) methods -> METHODS : functions .
    }               reduce using rule 36 (methods -> METHODS : functions .)


state 134

    (37) functions -> eps .
    }               reduce using rule 37 (functions -> eps .)
    MAIN            reduce using rule 37 (functions -> eps .)


state 135

    (25) more_arr_ids -> , ID np_save_id . [ CTE_INT two_dim ] more_arr_ids
    [               shift and go to state 169


state 136

    (146) main -> MAIN np_save_main_id ( ) opt_vars { body } np_exit_scope .
    $end            reduce using rule 146 (main -> MAIN np_save_main_id ( ) opt_vars { body } np_exit_scope .)


state 137

    (140) f -> ( . np_add_fake_bottom expression ) np_rem_fake_bottom
    (141) np_add_fake_bottom -> .
    (               reduce using rule 141 (np_add_fake_bottom -> .)
    CTE_CHAR        reduce using rule 141 (np_add_fake_bottom -> .)
    CTE_FLOAT       reduce using rule 141 (np_add_fake_bottom -> .)
    CTE_INT         reduce using rule 141 (np_add_fake_bottom -> .)
    ID              reduce using rule 141 (np_add_fake_bottom -> .)

    np_add_fake_bottom             shift and go to state 170

state 138

    (101) function_return -> RETURN ( expression . ) ;
    )               shift and go to state 171


state 139

    (108) expression -> t_exp . np_check_or_operator exp_or
    (109) np_check_or_operator -> .
    |               reduce using rule 109 (np_check_or_operator -> .)
    )               reduce using rule 109 (np_check_or_operator -> .)
    ,               reduce using rule 109 (np_check_or_operator -> .)
    ;               reduce using rule 109 (np_check_or_operator -> .)
    ]               reduce using rule 109 (np_check_or_operator -> .)
    TO              reduce using rule 109 (np_check_or_operator -> .)

    np_check_or_operator           shift and go to state 172

state 140

    (114) t_exp -> g_exp . np_check_and_operator t_and
    (115) np_check_and_operator -> .
    &               reduce using rule 115 (np_check_and_operator -> .)
    |               reduce using rule 115 (np_check_and_operator -> .)
    )               reduce using rule 115 (np_check_and_operator -> .)
    ,               reduce using rule 115 (np_check_and_operator -> .)
    ;               reduce using rule 115 (np_check_and_operator -> .)
    ]               reduce using rule 115 (np_check_and_operator -> .)
    TO              reduce using rule 115 (np_check_and_operator -> .)

    np_check_and_operator          shift and go to state 173

state 141

    (118) g_exp -> m_exp . np_check_g_operator g_exp_opers
    (119) np_check_g_operator -> .
    EQUAL_TO        reduce using rule 119 (np_check_g_operator -> .)
    NOT_EQUAL_TO    reduce using rule 119 (np_check_g_operator -> .)
    LESS_OR_EQUAL_TO reduce using rule 119 (np_check_g_operator -> .)
    GREATER_OR_EQUAL_TO reduce using rule 119 (np_check_g_operator -> .)
    >               reduce using rule 119 (np_check_g_operator -> .)
    <               reduce using rule 119 (np_check_g_operator -> .)
    &               reduce using rule 119 (np_check_g_operator -> .)
    |               reduce using rule 119 (np_check_g_operator -> .)
    )               reduce using rule 119 (np_check_g_operator -> .)
    ,               reduce using rule 119 (np_check_g_operator -> .)
    ;               reduce using rule 119 (np_check_g_operator -> .)
    ]               reduce using rule 119 (np_check_g_operator -> .)
    TO              reduce using rule 119 (np_check_g_operator -> .)

    np_check_g_operator            shift and go to state 174

state 142

    (127) m_exp -> t . np_check_m_operator m_opers
    (128) np_check_m_operator -> .
    -               reduce using rule 128 (np_check_m_operator -> .)
    +               reduce using rule 128 (np_check_m_operator -> .)
    EQUAL_TO        reduce using rule 128 (np_check_m_operator -> .)
    NOT_EQUAL_TO    reduce using rule 128 (np_check_m_operator -> .)
    LESS_OR_EQUAL_TO reduce using rule 128 (np_check_m_operator -> .)
    GREATER_OR_EQUAL_TO reduce using rule 128 (np_check_m_operator -> .)
    >               reduce using rule 128 (np_check_m_operator -> .)
    <               reduce using rule 128 (np_check_m_operator -> .)
    &               reduce using rule 128 (np_check_m_operator -> .)
    |               reduce using rule 128 (np_check_m_operator -> .)
    )               reduce using rule 128 (np_check_m_operator -> .)
    ,               reduce using rule 128 (np_check_m_operator -> .)
    ;               reduce using rule 128 (np_check_m_operator -> .)
    ]               reduce using rule 128 (np_check_m_operator -> .)
    TO              reduce using rule 128 (np_check_m_operator -> .)

    np_check_m_operator            shift and go to state 175

state 143

    (132) t -> f . np_check_t_operator t_opers
    (133) np_check_t_operator -> .
    /               reduce using rule 133 (np_check_t_operator -> .)
    *               reduce using rule 133 (np_check_t_operator -> .)
    -               reduce using rule 133 (np_check_t_operator -> .)
    +               reduce using rule 133 (np_check_t_operator -> .)
    EQUAL_TO        reduce using rule 133 (np_check_t_operator -> .)
    NOT_EQUAL_TO    reduce using rule 133 (np_check_t_operator -> .)
    LESS_OR_EQUAL_TO reduce using rule 133 (np_check_t_operator -> .)
    GREATER_OR_EQUAL_TO reduce using rule 133 (np_check_t_operator -> .)
    >               reduce using rule 133 (np_check_t_operator -> .)
    <               reduce using rule 133 (np_check_t_operator -> .)
    &               reduce using rule 133 (np_check_t_operator -> .)
    |               reduce using rule 133 (np_check_t_operator -> .)
    )               reduce using rule 133 (np_check_t_operator -> .)
    ,               reduce using rule 133 (np_check_t_operator -> .)
    ;               reduce using rule 133 (np_check_t_operator -> .)
    ]               reduce using rule 133 (np_check_t_operator -> .)
    TO              reduce using rule 133 (np_check_t_operator -> .)

    np_check_t_operator            shift and go to state 176

state 144

    (137) f -> var_cte .
    /               reduce using rule 137 (f -> var_cte .)
    *               reduce using rule 137 (f -> var_cte .)
    -               reduce using rule 137 (f -> var_cte .)
    +               reduce using rule 137 (f -> var_cte .)
    EQUAL_TO        reduce using rule 137 (f -> var_cte .)
    NOT_EQUAL_TO    reduce using rule 137 (f -> var_cte .)
    LESS_OR_EQUAL_TO reduce using rule 137 (f -> var_cte .)
    GREATER_OR_EQUAL_TO reduce using rule 137 (f -> var_cte .)
    >               reduce using rule 137 (f -> var_cte .)
    <               reduce using rule 137 (f -> var_cte .)
    &               reduce using rule 137 (f -> var_cte .)
    |               reduce using rule 137 (f -> var_cte .)
    )               reduce using rule 137 (f -> var_cte .)
    ,               reduce using rule 137 (f -> var_cte .)
    ;               reduce using rule 137 (f -> var_cte .)
    ]               reduce using rule 137 (f -> var_cte .)
    TO              reduce using rule 137 (f -> var_cte .)


state 145

    (138) f -> call_func_body .
    /               reduce using rule 138 (f -> call_func_body .)
    *               reduce using rule 138 (f -> call_func_body .)
    -               reduce using rule 138 (f -> call_func_body .)
    +               reduce using rule 138 (f -> call_func_body .)
    EQUAL_TO        reduce using rule 138 (f -> call_func_body .)
    NOT_EQUAL_TO    reduce using rule 138 (f -> call_func_body .)
    LESS_OR_EQUAL_TO reduce using rule 138 (f -> call_func_body .)
    GREATER_OR_EQUAL_TO reduce using rule 138 (f -> call_func_body .)
    >               reduce using rule 138 (f -> call_func_body .)
    <               reduce using rule 138 (f -> call_func_body .)
    &               reduce using rule 138 (f -> call_func_body .)
    |               reduce using rule 138 (f -> call_func_body .)
    )               reduce using rule 138 (f -> call_func_body .)
    ,               reduce using rule 138 (f -> call_func_body .)
    ;               reduce using rule 138 (f -> call_func_body .)
    ]               reduce using rule 138 (f -> call_func_body .)
    TO              reduce using rule 138 (f -> call_func_body .)


state 146

    (139) f -> variable .
    /               reduce using rule 139 (f -> variable .)
    *               reduce using rule 139 (f -> variable .)
    -               reduce using rule 139 (f -> variable .)
    +               reduce using rule 139 (f -> variable .)
    EQUAL_TO        reduce using rule 139 (f -> variable .)
    NOT_EQUAL_TO    reduce using rule 139 (f -> variable .)
    LESS_OR_EQUAL_TO reduce using rule 139 (f -> variable .)
    GREATER_OR_EQUAL_TO reduce using rule 139 (f -> variable .)
    >               reduce using rule 139 (f -> variable .)
    <               reduce using rule 139 (f -> variable .)
    &               reduce using rule 139 (f -> variable .)
    |               reduce using rule 139 (f -> variable .)
    )               reduce using rule 139 (f -> variable .)
    ,               reduce using rule 139 (f -> variable .)
    ;               reduce using rule 139 (f -> variable .)
    ]               reduce using rule 139 (f -> variable .)
    TO              reduce using rule 139 (f -> variable .)


state 147

    (143) var_cte -> CTE_CHAR .
    /               reduce using rule 143 (var_cte -> CTE_CHAR .)
    *               reduce using rule 143 (var_cte -> CTE_CHAR .)
    -               reduce using rule 143 (var_cte -> CTE_CHAR .)
    +               reduce using rule 143 (var_cte -> CTE_CHAR .)
    EQUAL_TO        reduce using rule 143 (var_cte -> CTE_CHAR .)
    NOT_EQUAL_TO    reduce using rule 143 (var_cte -> CTE_CHAR .)
    LESS_OR_EQUAL_TO reduce using rule 143 (var_cte -> CTE_CHAR .)
    GREATER_OR_EQUAL_TO reduce using rule 143 (var_cte -> CTE_CHAR .)
    >               reduce using rule 143 (var_cte -> CTE_CHAR .)
    <               reduce using rule 143 (var_cte -> CTE_CHAR .)
    &               reduce using rule 143 (var_cte -> CTE_CHAR .)
    |               reduce using rule 143 (var_cte -> CTE_CHAR .)
    )               reduce using rule 143 (var_cte -> CTE_CHAR .)
    ,               reduce using rule 143 (var_cte -> CTE_CHAR .)
    ;               reduce using rule 143 (var_cte -> CTE_CHAR .)
    ]               reduce using rule 143 (var_cte -> CTE_CHAR .)
    TO              reduce using rule 143 (var_cte -> CTE_CHAR .)


state 148

    (144) var_cte -> CTE_FLOAT .
    /               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    EQUAL_TO        reduce using rule 144 (var_cte -> CTE_FLOAT .)
    NOT_EQUAL_TO    reduce using rule 144 (var_cte -> CTE_FLOAT .)
    LESS_OR_EQUAL_TO reduce using rule 144 (var_cte -> CTE_FLOAT .)
    GREATER_OR_EQUAL_TO reduce using rule 144 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    &               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    |               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 144 (var_cte -> CTE_FLOAT .)
    TO              reduce using rule 144 (var_cte -> CTE_FLOAT .)


state 149

    (145) var_cte -> CTE_INT .
    /               reduce using rule 145 (var_cte -> CTE_INT .)
    *               reduce using rule 145 (var_cte -> CTE_INT .)
    -               reduce using rule 145 (var_cte -> CTE_INT .)
    +               reduce using rule 145 (var_cte -> CTE_INT .)
    EQUAL_TO        reduce using rule 145 (var_cte -> CTE_INT .)
    NOT_EQUAL_TO    reduce using rule 145 (var_cte -> CTE_INT .)
    LESS_OR_EQUAL_TO reduce using rule 145 (var_cte -> CTE_INT .)
    GREATER_OR_EQUAL_TO reduce using rule 145 (var_cte -> CTE_INT .)
    >               reduce using rule 145 (var_cte -> CTE_INT .)
    <               reduce using rule 145 (var_cte -> CTE_INT .)
    &               reduce using rule 145 (var_cte -> CTE_INT .)
    |               reduce using rule 145 (var_cte -> CTE_INT .)
    )               reduce using rule 145 (var_cte -> CTE_INT .)
    ,               reduce using rule 145 (var_cte -> CTE_INT .)
    ;               reduce using rule 145 (var_cte -> CTE_INT .)
    ]               reduce using rule 145 (var_cte -> CTE_INT .)
    TO              reduce using rule 145 (var_cte -> CTE_INT .)


state 150

    (76) conditional -> IF ( expression . ) np_if { body } opt_else np_end_if
    )               shift and go to state 177


state 151

    (74) assign -> variable = np_push_operator . expression ; np_check_assignment_operator
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    variable                       shift and go to state 146
    expression                     shift and go to state 178
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145

state 152

    (69) read -> READ ( r_args . ) ;
    )               shift and go to state 179


state 153

    (70) r_args -> variable . np_create_read_quad more_r_args
    (73) np_create_read_quad -> .
    ,               reduce using rule 73 (np_create_read_quad -> .)
    )               reduce using rule 73 (np_create_read_quad -> .)

    np_create_read_quad            shift and go to state 180

state 154

    (102) variable -> ID . opt_class_func opt_arr_call np_push_var_operand
    (91) opt_class_func -> . eps
    (92) opt_class_func -> . . ID
    (149) eps -> .
    .               shift and go to state 127
    [               reduce using rule 149 (eps -> .)
    ,               reduce using rule 149 (eps -> .)
    )               reduce using rule 149 (eps -> .)

    opt_class_func                 shift and go to state 181
    eps                            shift and go to state 126

state 155

    (63) print -> PRINT ( p_args . ) ;
    )               shift and go to state 182


state 156

    (64) p_args -> expression . np_create_print_quad more_args
    (66) np_create_print_quad -> .
    ,               reduce using rule 66 (np_create_print_quad -> .)
    )               reduce using rule 66 (np_create_print_quad -> .)

    np_create_print_quad           shift and go to state 183

state 157

    (65) p_args -> CTE_STRING . np_create_print_quad more_args
    (66) np_create_print_quad -> .
    ,               reduce using rule 66 (np_create_print_quad -> .)
    )               reduce using rule 66 (np_create_print_quad -> .)

    np_create_print_quad           shift and go to state 184

state 158

    (90) call_func_body -> ID opt_class_func np_func_call . ( np_func_ERA opt_call_params ) np_func_gosub
    (               shift and go to state 185


state 159
